d 755 32768 doc/DECtalk/html -> 
d 755 4096  -> 
d 755 4096 bitmaps -> 
d 755 4096 dic -> 
d 755 4096 doc -> 
d 755 4096 doc/DECtalk -> 
d 755 4096 doc/DECtalk/man -> 
d 755 4096 doc/DECtalk/man/man1 -> 
d 755 4096 doc/DECtalk/man/man3 -> 
d 755 4096 doc/DECtalk/pdf -> 
d 755 4096 doc/DECtalk/ps -> 
d 755 4096 include -> 
d 755 4096 include/dtk -> 
d 755 4096 lib -> 
d 755 4096 src -> 
d 755 4096 src/DECtalk -> 
d 755 4096 src/DECtalk/dtsamples -> 
d 755 4096 src/DECtalk/gspeak -> 
d 755 4096 tools -> 
d 755 4096 usr -> 
d 755 4096 usr/bin -> 
f 644 1003 bitmaps/den16a.gif -> 
f 644 10067 doc/DECtalk/html/idh_sdk_2_texttospeechgetrate.htm -> 
f 644 10070 include/dtk/l_sp_ph.h -> 
f 644 10085 doc/DECtalk/html/idh_sdk_1_control_and_status_functions.htm -> 
f 644 1009 bitmaps/bet16a.gif -> 
f 644 10176 include/dtk/l_gr_ph.h -> 
f 644 10196 doc/DECtalk/html/idh_nt_apps_to_change_voices_using_the_speaking_voice_menu.htm -> 
f 644 10216 doc/DECtalk/html/idh_sdk_2_texttospeechcloselogfile.htm -> 
f 644 10308 include/dtk/l_la_ph.h -> 
f 644 1041 bitmaps/pau16b.gif -> 
f 644 1042 bitmaps/fra16b.gif -> 
f 644 10449 doc/DECtalk/html/idh_sdk_2_texttospeechcloseinmemory.htm -> 
f 644 10488 doc/DECtalk/html/texttospeechversionex.htm -> 
f 644 10500 doc/DECtalk/html/idh_sdk_2_texttospeechsetrate.htm -> 
f 644 10526 doc/DECtalk/html/idh_sdk_1_control_and_status_functions_1.htm -> 
f 644 10599 doc/DECtalk/html/idh_nt_apps_to_load_a_user_dictionary_from_the_dectalk_speak_applet.htm -> 
f 644 1062 bitmaps/fra16a.gif -> 
f 644 1062 bitmaps/pau16a.gif -> 
f 644 10672 doc/DECtalk/html/idh_sdk_1_loading_the_main_pronunciation_dictionary.htm -> 
f 644 1071 bitmaps/har16b.gif -> 
f 644 10750 doc/DECtalk/html/idh_sdk_1_special_text_to_speech_modes_1.htm -> 
f 644 10756 doc/DECtalk/html/idh_sdk_2_texttospeechshutdown.htm -> 
f 644 1079510 doc/DECtalk/html/ebx_-1279981187.gif -> 
f 644 10798 doc/DECtalk/html/idh_sdk_2_texttospeechunloaduserdictionary.htm -> 
f 644 10834 doc/DECtalk/html/idh_sdk_3_customizing_a_dectalk_software_voice.htm -> 
f 644 1092 bitmaps/har16a.gif -> 
f 644 10920 doc/DECtalk/html/multi_language_programming_example.htm -> 
f 644 11007 doc/DECtalk/html/idh_sdk_1_error_messages.htm -> 
f 644 11033 doc/DECtalk/html/idh_ref_1_period_pause_period.htm -> 
f 644 11038 doc/DECtalk/html/idh_nt_apps_to_change_the_speaking_rate_from_the_sample_applet.htm -> 
f 644 11074 doc/DECtalk/html/idh_sdk_1_special_text_to_speech_modes.htm -> 
f 644 11083 doc/DECtalk/html/idh_nt_apps_to_edit_a_text_file_from_the_sample_applet.htm -> 
f 644 11157 doc/DECtalk/html/interpreting_punctuation_marks_as_punctuation.htm -> 
f 644 1120546 doc/DECtalk/html/ebx_-1525817823.gif -> 
f 644 1121 doc/DECtalk/html/bssctab0.gif -> 
f 644 112171 doc/DECtalk/html/idh_ref_3_phonemic_symbols_2.htm -> 
f 644 11294 doc/DECtalk/html/idh_nt_apps_to_speak_text_with_the_dectalk_tts_server.htm -> 
f 644 11323 doc/DECtalk/html/idh_ref_1_stereo_volume_control.htm -> 
f 644 11364 doc/DECtalk/html/how_it_works.htm -> 
f 644 11452 doc/DECtalk/html/additional_syntax_rules.htm -> 
f 644 11483 doc/DECtalk/html/idh_sdk_2_texttospeechgetlanguage.htm -> 
f 644 11513 doc/DECtalk/html/idh_ref_1_rate_selection_rate.htm -> 
f 644 11569 doc/DECtalk/html/idh_ref_3_phonemic_symbols.htm -> 
f 644 1160 bitmaps/urs16b.gif -> 
f 644 11813 doc/DECtalk/html/idh_ref_2_optimizing_the_quality_of_spoken_text.htm -> 
f 644 1183 bitmaps/urs16a.gif -> 
f 644 118547 doc/DECtalk/html/ehlpdhtm.js -> 
f 644 11863 include/dtk/dtmmedefs.h -> 
f 644 1193 doc/DECtalk/html/nsdnsfix.htm -> 
f 644 11949 doc/DECtalk/html/idh_ref_1_dial_tones_dial.htm -> 
f 644 11951 doc/DECtalk/html/idh_ref_1_play_wave_files_play.htm -> 
f 644 12017 doc/DECtalk/html/idh_ref_1_comma_pause_comma.htm -> 
f 644 1207 doc/DECtalk/html/ebx_-419816492.gif -> 
f 644 12092 doc/DECtalk/html/idh_sdk_1_header_files.htm -> 
f 644 121 doc/DECtalk/html/btn_mini.gif -> 
f 644 12313 doc/DECtalk/html/texttospeechenumlangs.htm -> 
f 644 12490 doc/DECtalk/html/idh_sdk_2_texttospeechsetlanguage.htm -> 
f 644 12543 doc/DECtalk/html/ebx_1825453022.gif -> 
f 644 12798 doc/DECtalk/html/idh_ref_1_math_mode_example.htm -> 
f 644 12896 doc/DECtalk/html/idh_ref_1_sync_sync.htm -> 
f 644 1290 doc/DECtalk/html/ebx_-1838459393.gif -> 
f 644 12901 doc/DECtalk/html/idh_sdk_1_window_procedure_example.htm -> 
f 644 12974 doc/DECtalk/html/idh_sdk_2_texttospeechreturnbuffer.htm -> 
f 644 1300 bitmaps/dtk.gif -> 
f 644 13036 doc/DECtalk/html/idh_sdk_1_return_of_memory_buffers.htm -> 
f 644 131004 doc/DECtalk/html/phonemes_in_unicode_sequence.htm -> 
f 644 13135 doc/DECtalk/html/idh_ref_1_index_mark_index_mark.htm -> 
f 644 1317 doc/DECtalk/html/ebx_-401230977.gif -> 
f 644 13212 doc/DECtalk/html/pitch_pitch.htm -> 
f 644 13222 doc/DECtalk/html/idh_ref_1_tone_tone.htm -> 
f 644 1348 doc/DECtalk/html/idh_true_1.htm -> 
f 644 1350 doc/DECtalk/html/idh_false_0.htm -> 
f 644 13595 doc/DECtalk/html/idh_sdk_2_texttospeechloaduserdictionary.htm -> 
f 644 13687 doc/DECtalk/html/idh_sdk_3_changing_gender_and_head_size.htm -> 
f 644 13745 doc/DECtalk/html/english_us_uk.htm -> 
f 644 1375 doc/DECtalk/html/idh_paul_0_ttsapi_h.htm -> 
f 644 1375 doc/DECtalk/html/idh_rita_7_ttsapi_h.htm -> 
f 644 1377 doc/DECtalk/html/idh_betty_1_ttsapi_h.htm -> 
f 644 1377 doc/DECtalk/html/idh_frank_3_ttsapi_h.htm -> 
f 644 1377 doc/DECtalk/html/idh_harry_2_ttsapi_h.htm -> 
f 644 1377 doc/DECtalk/html/idh_wendy_8_ttsapi_h.htm -> 
f 644 1378 doc/DECtalk/html/idh_kit_5_ttsapi_h.htm -> 
f 644 137887 doc/DECtalk/html/dectalk.hhs -> 
f 644 1379 doc/DECtalk/html/idh_dennis_4_ttsapi_h.htm -> 
f 644 1379 doc/DECtalk/html/idh_ursula_6_ttsapi_h.htm -> 
f 644 13929 doc/DECtalk/html/idh_nt_apps_to_edit_and_play_text_from_the_dectalk_speak_applet.htm -> 
f 644 1397 doc/DECtalk/html/idh_status_speaking_1_ttsapi_h.htm -> 
f 644 13971 doc/DECtalk/html/ebx_1388151752.gif -> 
f 644 1399 doc/DECtalk/html/idh_sdk_2_tts_force_0x00000001_ttsapi_h_2.htm -> 
f 644 1399 doc/DECtalk/html/idh_tts_force_0x00000001_ttsapi_h.htm -> 
f 644 1399 doc/DECtalk/html/idh_tts_normal_0x00000000_ttsapi_h.htm -> 
f 644 1401 doc/DECtalk/html/idh_log_text_0x00000001_ttsapi_h.htm -> 
f 644 1403 doc/DECtalk/html/idh_sdk_2_tts_american_english_1_ttsapi_h.htm -> 
f 644 1403 doc/DECtalk/html/idh_wave_out_device_id_2_ttsapi_h.htm -> 
f 644 1405 doc/DECtalk/html/idh_sdk_2_typedef_dword_speaker_t_ttsapi_h.htm -> 
f 644 1407 doc/DECtalk/html/idh_sdk_2_typedef_dword_language_t_ttsapi_h.htm -> 
f 644 1407 doc/DECtalk/html/idh_typedef_dword_language_t_ttsapi_h.htm -> 
f 644 1409 doc/DECtalk/html/idh_input_character_count_0_ttsapi_h.htm -> 
f 644 1409 doc/DECtalk/html/idh_log_phonemes_0x00000002_ttsapi_h.htm -> 
f 644 1411 doc/DECtalk/html/idh_log_syllables_0x00000010_ttsapi_h.htm -> 
f 644 1413 doc/DECtalk/html/idh_own_audio_device_0x00000001_ttsapi_h.htm -> 
f 644 14141 doc/DECtalk/html/idh_ref_2_developing_an_electronic_mail_reading_application.htm -> 
f 644 1415 doc/DECtalk/html/idh_report_open_error_0x00000002_ttsapi_h.htm -> 
f 644 1417 doc/DECtalk/html/idh_wave_format_1m16_0x00000004_mmsystem.htm -> 
f 644 1419 doc/DECtalk/html/idh_wave_format_08m08_0x00001000_ttsapi_h.htm -> 
f 644 1421 doc/DECtalk/html/idh_wave_format_1m08_0x00000001_mmsystem_h.htm -> 
f 644 1427 doc/DECtalk/html/idh_do_not_use_audio_device_0x80000000_ttsapi_h.htm -> 
f 644 1431 doc/DECtalk/html/ebx_-605218328.gif -> 
f 644 1431 doc/DECtalk/html/idh_sdk_2_proper_name_pronunciation_0x00000001_ttsapi_h.htm -> 
f 644 14420 doc/DECtalk/html/idh_sdk_3_changing_voice_quality.htm -> 
f 644 14522 doc/DECtalk/html/idh_nt_apps_to_start_the_sample_applet_and_open_a_text_file.htm -> 
f 644 14599 doc/DECtalk/html/idh_ref_1_pronounce_pron.htm -> 
f 644 1471 doc/DECtalk/html/sdk_4.hh -> 
f 644 14812 doc/DECtalk/html/idh_ref_1_error_error.htm -> 
f 644 14847 doc/DECtalk/html/what_s_new_in_dectalk_software_v4_6.htm -> 
f 644 14902 doc/DECtalk/html/ebx_743951634.gif -> 
f 644 14943 doc/DECtalk/html/dectalk.ftp -> 
f 644 15096 doc/DECtalk/html/idh_nt_apps_to_associate_a_macro_with_a_tool_bar_button.htm -> 
f 644 15179 doc/DECtalk/html/idh_ref_1_skip_skip_xx.htm -> 
f 644 1520 doc/DECtalk/html/ebx_963137719.gif -> 
f 644 155 doc/DECtalk/html/bssctoc3.gif -> 
f 644 15621 doc/DECtalk/html/idh_sdk_3_changing_pitch_and_intonation.htm -> 
f 644 15659 doc/DECtalk/html/idh_ref_1_log_log.htm -> 
f 644 1568 doc/DECtalk/html/idh_nt_apps_creating_a_word_macro.htm -> 
f 644 15692 doc/DECtalk/html/idh_nt_apps_to_launch_and_configure_the_dectalk_software_text_to_speech_server.htm -> 
f 644 15705 doc/DECtalk/html/bsscnbar.js -> 
f 644 1576 doc/DECtalk/html/idh_nt_apps_building_a_user_dictionary.htm -> 
f 644 15776 doc/DECtalk/html/idh_sdk_2_texttospeechgetstatus.htm -> 
f 644 159 doc/DECtalk/html/bsscnav4.gif -> 
f 644 159 doc/DECtalk/html/bsscnav5.gif -> 
f 644 1592 doc/DECtalk/html/ref_2.hh -> 
f 644 1595 doc/DECtalk/html/idh_nt_apps_components_of_the_user_dictionary_build_tool.htm -> 
f 644 1602 doc/DECtalk/html/idh_nt_apps_arpabet.htm -> 
f 644 161 doc/DECtalk/html/bsscnav7.gif -> 
f 644 1611 doc/DECtalk/html/idh_nt_apps_associating_the_macro_with_atool_bar_button.htm -> 
f 644 16119 doc/DECtalk/html/idh_ref_3_syntactic_symbols.htm -> 
f 644 16176 doc/DECtalk/html/idh_ref_3_homograph_phonetics_i_l.htm -> 
f 644 1618 doc/DECtalk/html/idh_nt_apps_using_the_dectalk_software_speak_applet.htm -> 
f 644 162 doc/DECtalk/html/bsscnav8.gif -> 
f 644 16215 doc/DECtalk/html/idh_nt_apps_to_save_and_compile_the_user_dictionary.htm -> 
f 644 1622 doc/DECtalk/html/idh_nt_apps_starting_the_sample_applet_and_opening_a_text_file.htm -> 
f 644 16220 doc/DECtalk/html/idh_ref_3_homograph_phonetics_a.htm -> 
f 644 1627 doc/DECtalk/html/idh_nt_apps_changing_dectalk_software_voices.htm -> 
f 644 1632 doc/DECtalk/html/idh_nt_apps_launching_and_configuring_the_dectalk_tts_server.htm -> 
f 644 1640 doc/DECtalk/html/idh_nt_apps_speaking_text_with_the_dectalk_software_tts_server.htm -> 
f 644 1641 README -> 
f 644 16444 dic/dtalk_sp.dic -> 
f 644 16444 dic/dtalk_sp_5.dic -> 
f 644 1645 doc/DECtalk/html/idh_nt_apps_highlighting_text_as_it_is_spoken_illustrated.htm -> 
f 644 16468 dic/dtalk_la.dic -> 
f 644 16468 dic/dtalk_la_5.dic -> 
f 644 16468 doc/DECtalk/html/idh_ref_1_say_say.htm -> 
f 644 1649 doc/DECtalk/html/idh_nt_apps_saving_and_compiling_the_dictionary.htm -> 
f 644 16596 doc/DECtalk/html/ebx_735850734.gif -> 
f 644 1661 doc/DECtalk/html/idh_nt_apps_editing_a_text_file_and_changing_the_speaking_rate.htm -> 
f 644 166274 doc/DECtalk/html/idxbody.htm -> 
f 644 1664 doc/DECtalk/html/navpane1.htm -> 
f 644 16654 doc/DECtalk/html/idh_sdk_3_changing_relative_gains_and_avoiding_overloads.htm -> 
f 644 167071 doc/DECtalk/html/idxlist.htm -> 
f 644 17058 doc/DECtalk/html/idh_ref_1_punctuation_punc.htm -> 
f 644 1729 doc/DECtalk/html/dectalk.hh -> 
f 644 17473 doc/DECtalk/html/idh_sdk_2_texttospeechreset.htm -> 
